
[D1] :: 2000-2004.05 -> 2001-2005.11 -> 2002-2006.02 -> 2003-2007.03 -> 2004-2008.02 -> 2005-2009.01 (21)
    <2000-2004.05 017> afdc, child support, ssi, caseloads, welfare, child, care, divorce, maternal, support enforcement
    <2014-2018.37 035> csr, certification, iso, cpa, csr communication, lsps, political csr, paradox, csr reporting, mnes
    <2015-2019.47 142> ppm, erp, certification, megaprojects, stakeholder, project, msr, megaproject, project management, project complexity
    <2016-2020.61 134> ppm, storytelling, certification, megaprojects, sustainability, international development, stakeholder, accountability, project, msr
    <2017-2021.45 020> team, project, team learning, role performance, job performance, team culture, team performance, project performance, conflict, complexity

[B32] :: 2015-2019.00 -> 2016-2020.00 -> 2017-2021.00 (18)
    <2015-2019.00 036> meg, eeg, fmri, stimulation, moderator, clustering, feature topic, brain, neuroscience, profile
    <2016-2020.00 018> meg, eeg, fmri, stimulation, brain, neuroscience, consciousness, neuroimaging, neural, mental
    <2017-2021.00 016> meg, eeg, fmri, stimulation, brain, neuroscience, consciousness, neuroimaging, neural, mental

[B33] :: 2015-2019.01 -> 2016-2020.11 -> 2017-2021.06 (15)
    <2015-2019.01 019> sibling, teacher, birth order, father, fertility, demographic transition, birth, subject knowledge, population growth, female
    <2016-2020.11 016> sibling, teacher, performance pay, election, teacher experience, program, teacher subject, reading, enrollment, accountability
    <2017-2021.06 026> sibling, teacher, performance pay, migration, migrant, school, election, high school, program, village

[B34] :: 2015-2019.27 -> 2016-2020.56 -> 2017-2021.35 (34)
    <2015-2019.27 017> digital, angel, marketing, digital transformation, generativity, money, social theory, distinction, academic, angel group
    <2016-2020.56 041> printing, digital, digital culture, business model, digital economy, business model innovation, model innovation, digital transformation, generativity, frontier
    <2017-2021.35 038> printing, digital, digital culture, born, business model, digital economy, business model innovation, model innovation, generativity, frontier

[B35] :: 2015-2019.35 -> 2016-2020.28 -> 2017-2021.19 (1)
    See similar trends: D9: 33%, D57: 33%, D85: 33%
    <2015-2019.35 072> sscm, gscm, scrm, blockchain, scm, agility, bitcoin, supply, kmc, pricing
    <2016-2020.28 027> resilience, resilience management, swb, job satisfaction, efficacy, adversity, city resilience, cosmopolitanism, refugee, chair
    <2017-2021.19 016> resilience, resilience management, efficacy, adversity, city resilience, refugee, supply side, city, crisis, palestinian

[B36] :: 2015-2019.35 -> 2016-2020.67 -> 2017-2021.53 (16)
    See similar trends: D9: 33%, D57: 33%, D85: 33%
    <2015-2019.35 072> sscm, gscm, scrm, blockchain, scm, agility, bitcoin, supply, kmc, pricing
    <2016-2020.67 017> blockchain, trust, blockchain technology, supply chain, iot, rfid, chain, sharing economy, urban, supply
    <2017-2021.53 016> blockchain, trust, blockchain technology, supply chain, rfid, chain, sharing economy, supply, urban, scm

[B37] :: 2015-2019.37 -> 2016-2020.51 -> 2017-2021.41 (15)
    See similar trends: D83: 33%, D89: 33%, D96: 33%, B26: 33%
    <2015-2019.37 086> ghg, land, ret, policy, energy, military, arable land, technology upgrading, rets, offshore wind
    <2016-2020.51 016> gvc, technology upgrading, pvc, orchestrating, upgrading, gvcs, gvc approach, policy, frontier, internalization theory
    <2017-2021.41 015> gvc, technology upgrading, orchestrating, upgrading, gvcs, gvc approach, policy, frontier, internalization theory, brics

[B38] :: 2015-2019.39 -> 2016-2020.35 -> 2017-2021.27 (24)
    See similar trends: D82: 33%, D120: 33%
    <2015-2019.39 032> career, identity, identity work, script, dec, mobility, organizational identity, psychological contract, metatheories, nostalgia
    <2016-2020.35 030> career, mobility, imaginary, protean, life course, eudaimonic, career success, csm, employment, authorship
    <2017-2021.27 023> career, mobility, imaginary, protean, life course, career success, career satisfaction, authorship, psychological contract, hsr

[B40] :: 2015-2019.42 -> 2016-2020.50 -> 2017-2021.28 (5)
    See similar trends: D44: 67%, D97: 67%, C22: 33%, C39: 67%
    <2015-2019.42 080> diversification, nsi, subsistence, social innovation, technological diversification, innovation, organizational innovation, social, regional innovation, innovation capability
    <2016-2020.50 060> nsi, subsistence, social innovation, innovation, innovation capability, social, export, public support, exporting, rii
    <2017-2021.28 027> external knowledge, exporting, search, start, innovative, interactive, focal firm, ego network, alliance, knowledge

[A1] :: 2000-2004.00 -> 2001-2005.01 (8)
    <2000-2004.00 028> wind, energy, maria, hydrogen, nuclear, rural, turbine, ahp, nuclear energy, hfc
    <2001-2005.01 015> wind, energy, fuel cell, hydrogen, nuclear, power generation, fuel, rural, ahp, nuclear energy

[A2] :: 2000-2004.03 -> 2001-2005.03 -> 2002-2006.04 -> 2003-2007.07 -> 2004-2008.06 -> 2005-2009.09 -> 2006-2010.13 (27)
    <2000-2004.03 023> ceo, board, chairman, successor, heir, succession, heir apparent, accountability, clinical, incumbent
    <2001-2005.03 020> chairman, board, pay, executive pay, pay dispersion, esos, accountability, executive, dispersion, agency theory
    <2002-2006.04 049> enron, ethnostatistics, vcs, ipo, succession, ceo, successor, compensation, pay, executive pay
    <2003-2007.07 039> vcs, repurchase, ipo, board, ceo, underpricing, startup, stock, round, equity
    <2004-2008.06 023> enron, ethnostatistics, board, ceo, stock, stock option, ceo compensation, earnings, director, corruption
    <2005-2009.09 029> vcs, enron, ipo, ethnostatistics, executive pay, underpricing, founder, esos, compensation, round
    <2006-2010.13 021> vcs, ipo, prestigious, underpricing, executive pay, founder, compensation, shareholder return, pay, founder ceo

[A3] :: 2000-2004.06 -> 2001-2005.05 (8)
    <2000-2004.06 015> neural, grey, sludge, wastewater, leather, toxicity, service quality, effluent, forecasting, neural network
    <2001-2005.05 017> neural, grey, online, service quality, business, neural network, residual error, price, patron, forecasting

[A4] :: 2000-2004.07 -> 2001-2005.06 (5)
    <2000-2004.07 022> turnover, commitment, embeddedness, union, job, nonunion, union commitment, job involvement, mastery, job performance
    <2001-2005.06 021> commitment, expatriate, mentoring, expatriation, adjustment, union, mentor, protege, learning, identification

[A5] :: 2000-2004.21 -> 2001-2005.16 (12)
    <2000-2004.21 032> partnering, ijv, trust, attachment, banking, sun, trustee, trustor, automaker, internet
    <2001-2005.16 017> partnering, trust, trustee, collaboration, trustor, contract, network, tech, project, privacy

[A6] :: 2003-2007.19 -> 2004-2008.21 (8)
    <2003-2007.19 016> partnering, trust, vendor, strategic partnering, client, contractor, csfs, construction, electronic banking, online
    <2004-2008.21 015> partnering, trust, strategic partnering, ego, client, contractor, csfs, construction, network, partnership

[A7] :: 2001-2005.19 -> 2002-2006.22 -> 2003-2007.24 -> 2004-2008.35 -> 2005-2009.30 (16)
    See similar trends: D8: 20%
    <2001-2005.19 058> innovation, service, regional, biotechnology, biotech, networking, web, web service, technological, nigeria
    <2002-2006.22 015> biotech, cluster, biotechnology, agglomeration, nigeria, utilization, learning, knowledge, amazon, germany
    <2003-2007.24 052> incubator, spin, ethical, cluster, park, xerox, ntbfs, science, parent firm, biotech
    <2004-2008.35 027> spin, university, lrd, park, relatedness, research and technology, university industry, university of waterloo, pris, technology transfer
    <2005-2009.30 040> spin, venture, university, spin offs, venture capital, industry involvement, lrd, park, industry, research and technology

[A9] :: 2002-2006.08 -> 2003-2007.07 -> 2004-2008.06 -> 2005-2009.11 (3)
    <2002-2006.08 025> family, work family, household, debt, family firm, business, family business, ownership, risk, nonfamily
    <2003-2007.07 039> vcs, repurchase, ipo, board, ceo, underpricing, startup, stock, round, equity
    <2004-2008.06 023> enron, ethnostatistics, board, ceo, stock, stock option, ceo compensation, earnings, director, corruption
    <2005-2009.11 016> board, ceo, stock, stock option, earnings, ceo compensation, director, advice, dismissal, compensation

[A10] :: 2006-2010.02 -> 2007-2011.04 (10)
    See similar trends: D29: 50%, C8: 50%
    <2006-2010.02 037> ocb, justice, fairness, lmx, power distance, drinking, delegation, group level, deviance, abusive supervision
    <2007-2011.04 017> ocb, cwb, absenteeism, lmx, dispersion, group level, satisfaction, sickness, helping, direct consensus

[A11] :: 2005-2009.24 -> 2006-2010.31 -> 2007-2011.20 (6)
    See similar trends: D8: 33%, D43: 33%, D44: 33%, D54: 33%
    <2005-2009.24 071> outsourcing, regional, bsc, innovation, smes, knowledge sourcing, policy, patenting, regional development, performance measurement
    <2006-2010.31 105> rfid, scm, logistics, outsourcing, agility, reverse logistics, edi, sci, logistics performance, supply chain
    <2007-2011.20 017> rfid, participant observation, stockouts, tagging, epc, rfid adoption, inventory, participant, patent, implanted

[A12] :: 2007-2011.21 -> 2008-2012.09 -> 2009-2013.09 (10)
    See similar trends: D66: 33%
    <2007-2011.21 019> teacher, gender, men, school, female, class size, instructor, male, negotiation, persistence
    <2008-2012.09 020> mainstreaming, gender, gay, men, female, sexual, sexual identity, instructor, gender diversity, negotiation
    <2009-2013.09 016> lsp, lsps, conflict, gender diversity, gender, relationship conflict, performance management, cooperation, legal, group

[A13] :: 2004-2008.04 -> 2005-2009.12 (1)
    See similar trends: B11: 50%
    <2004-2008.04 017> shrm, evidence based, business school, practitioner, business, hbr, ebm, school, faculty, executive education
    <2005-2009.12 025> narrative, identity, metaphor, corporate identity, terry, metaphorical, priest, distinctiveness, political process, story

[A14] :: 2007-2011.01 -> 2008-2012.03 (5)
    See similar trends: D63: 50%
    <2007-2011.01 020> marriage, divorce, minimum wage, treatment, wage, minimum, labor supply, household, child, occupation
    <2008-2012.03 017> tax, minimum wage, treatment, wage, home, kindergarten, labor supply, entrance, employment, subperiod

[A15] :: 2008-2012.28 -> 2009-2013.31 (10)
    <2008-2012.28 016> auction, bidder, ebay, buyer, auctioneer, combinatorial, supplier, online auction, bid, fairness
    <2009-2013.31 020> auction, supplier, ebay, buyer, supplier integration, featured, fairness, bidding, bidder, ring

[A16] :: 2010-2014.00 -> 2011-2015.00 (4)
    <2010-2014.00 015> dif, personality, latent class, irt, latent, item, job, lrt, latent trait, socialization
    <2011-2015.00 018> dif, personality, trait, latent class, irt, latent, lrt, latent trait, item, socialization

[A17] :: 2007-2011.28 -> 2008-2012.40 -> 2009-2013.38 -> 2010-2014.32 (4)
    See similar trends: C9: 25%
    <2007-2011.28 037> institutional, subsidiary, mncs, mnes, mnc, mne, diamond, project, greenfield, knowledge
    <2008-2012.40 065> construction, knowledge, knowledge management, web, knowledge transfer, subsidiary, tacit, tacit knowledge, tacit knowing, transfer
    <2009-2013.38 060> knowledge creation, innovation, knowledge management, knowledge, knowledge transfer, tacit, tacit knowing, tacit knowledge, transfer, identity
    <2010-2014.32 070> smes, innovation, knowledge management, knowledge, knowledge transfer, tacit, persistence, tacit knowing, tacit knowledge, transfer

[A18] :: 2010-2014.13 -> 2011-2015.09 (11)
    <2010-2014.13 015> academic engagement, born, faculty, mae, center affiliation, industry involvement, center, engagement, scientist, funding
    <2011-2015.09 015> academic engagement, born, faculty, industry involvement, center, engagement, scientist, affiliation, affiliated, funding

[A19] :: 2008-2012.26 -> 2009-2013.14 (12)
    <2008-2012.26 015> cvc, international business, entrepreneurial, corporate, isomorphism, international, thematic, investee, research, contagion
    <2009-2013.14 022> cvc, strategic renewal, venture, renewal, entrepreneurial, investor, pioneering, competency, corporate, isomorphism

[A20] :: 2010-2014.08 -> 2011-2015.15 (12)
    <2010-2014.08 016> safety, accident, safety performance, injury, institutional work, institutional complexity, institutional, safety culture, habitus, local manager
    <2011-2015.15 020> safety, safety climate, safety training, institutional, knowledge elicitation, elicitation, project, institutional complexity, institutional work, safety culture
